Time,Angular Position,R Solenoid,L Solenoid,Angular Vel X,Angular Vel Y,Angular Vel Z,PID Error,P,I,D
0.0479889,40.875,0,1,0.0272708,-0.0349066,-0.00436333,-36.2014,-40.875,-309.076,1.30238
0.053009,40.8125,0,1,0.0316341,-0.0294524,0.0,-36.2007,-40.8125,-311.239,1.17904
0.0479889,40.75,0,1,0.0479966,-0.0327249,0.00872665,-36.0889,-40.75,-313.195,1.30238
0.0480042,40.625,0,1,0.0730857,-0.0370883,0.0250891,-35.3907,-40.625,-315.145,2.60394
0.048996,40.4375,0,1,0.070904,-0.0381791,0.0349066,-34.6716,-40.4375,-317.126,3.82685
0.0470123,40.1875,0,0,0.0501782,-0.0316341,0.0250891,-33.7757,-40.1875,-319.015,5.31775
0.048996,40.125,0,1,0.0370883,-0.0327249,0.00654499,-35.5385,-40.125,-320.981,1.27561
0.0509949,39.9375,0,1,0.0589049,-0.0327249,-0.00218166,-34.2892,-39.9375,-323.018,3.67684
0.0469971,39.875,0,1,0.0349066,-0.019635,-0.00327249,-35.289,-39.875,-324.892,1.32987
0.0470123,39.875,0,1,0.00436333,-0.0141808,-0.00545416,-35.8875,-39.875,-326.766,0.0
0.0479889,39.875,0,1,0.00327249,-0.00981748,-0.00654499,-35.8875,-39.875,-328.68,0.0
0.0480042,39.875,0,1,-0.00763582,-0.0119991,0.00109083,-35.8875,-39.875,-330.594,0.0
0.0480042,39.875,0,1,-0.00654499,-0.00545416,-0.00872665,-35.8875,-39.875,-332.508,0.0
0.052002,39.875,0,1,0.00545416,-0.01309,-0.00872665,-35.8875,-39.875,-334.581,0.0
0.0479889,39.875,0,1,0.00218166,0.00545416,-0.00872665,-35.8875,-39.875,-336.495,0.0
0.0480042,39.9375,0,1,-0.0752674,0.0469058,-0.00654499,-36.5296,-39.9375,-338.412,-1.30197
0.0460052,40.0625,0,1,-0.0719949,0.0534508,-0.00327249,-37.2789,-40.0625,-340.255,-2.71708
0.0469971,40.1875,0,0,-0.0403608,0.0490874,-0.01309,-37.3656,-40.1875,-342.144,-2.65974
0.0529938,40.25,0,1,-0.0239983,0.0469058,-0.019635,-36.7557,-40.25,-344.276,-1.17938
0.0460052,40.375,0,1,-0.0250891,0.00981748,-0.0370883,-37.5602,-40.375,-346.134,-2.71708
0.0469971,40.5,0,1,-0.00872665,-0.0229075,-0.0556324,-37.6469,-40.5,-348.037,-2.65974
0.0480042,40.625,0,1,0.00545416,-0.0174533,-0.0556324,-37.7343,-40.625,-349.987,-2.60394
0.0480042,40.8125,0,1,0.00545416,-0.0425424,-0.0556324,-38.4889,-40.8125,-351.946,-3.90591
0.048996,40.9375,0,1,-0.00327249,-0.0305433,-0.0370883,-37.9918,-40.9375,-353.952,-2.55123
0.0529938,41.0,0,1,-0.00327249,0.00545416,-0.0174533,-37.4307,-41.0,-356.125,-1.17938
0.0480042,41.125,0,1,-0.0119991,0.00981748,-0.0272708,-38.1842,-41.125,-358.099,-2.60394
0.0480042,41.25,0,1,-0.0250891,-0.0272708,-0.0403608,-38.2968,-41.25,-360.079,-2.60394
0.0480042,41.375,0,1,0.00872665,-0.0283616,-0.0294524,-38.4093,-41.375,-362.065,-2.60394
0.0479889,41.3125,0,1,0.0556324,-0.0523599,-0.00763582,-36.5952,-41.3125,-364.048,1.30238
0.0480042,41.25,0,0,-0.00218166,-0.0425424,0.0163625,-36.5391,-41.25,-366.028,1.30197
0.0540009,41.25,0,1,-0.0152716,-0.0392699,0.0152716,-37.125,-41.25,-368.255,0.0
0.0469971,41.25,0,1,0.0174533,-0.0305433,-0.00545416,-37.125,-41.25,-370.194,0.0
0.0480042,41.1875,0,1,0.0207258,-0.0349066,-0.0141808,-36.4828,-41.1875,-372.171,1.30197
0.0480042,41.1875,0,1,0.00109083,-0.0174533,-0.00763582,-37.0687,-41.1875,-374.148,0.0
0.0479889,41.25,0,1,-0.0523599,0.00327249,0.00545416,-37.711,-41.25,-376.128,-1.30238
0.0480042,41.3125,0,1,-0.0316341,0.00763582,0.00981748,-37.7671,-41.3125,-378.111,-1.30197
0.0690002,41.375,0,1,-0.00654499,-0.00109083,-0.00436333,-37.6451,-41.375,-380.966,-0.905794
0.0469971,41.375,0,1,0.00218166,-0.0109083,-0.00872665,-37.2375,-41.375,-382.91,0.0
0.0469971,41.375,0,1,0.0218166,-0.0283616,-0.0163625,-37.2375,-41.375,-384.855,0.0
0.0490112,41.375,0,1,0.00109083,-0.0316341,-0.0218166,-37.2375,-41.375,-386.883,0.0
0.0479889,41.4375,0,1,0.0239983,-0.0207258,-0.019635,-37.8798,-41.4375,-388.871,-1.30238
0.0470123,41.5,0,0,0.00872665,-0.0239983,-0.0218166,-37.9482,-41.5,-390.822,-1.32944
0.098999,41.5,0,1,-0.00327249,-0.00872665,-0.01309,-37.35,-41.5,-394.93,0.0
0.0479889,41.625,0,1,-0.0916298,0.00763582,0.00436333,-38.6346,-41.625,-396.928,-2.60477
0.0480042,41.6875,0,1,-0.0152716,0.0218166,0.0,-38.1046,-41.6875,-398.929,-1.30197
0.0480042,41.75,0,1,-0.0207258,0.0294524,-0.0119991,-38.1609,-41.75,-400.933,-1.30197
0.0480042,41.875,0,1,-0.105811,0.0556324,0.0109083,-38.8593,-41.875,-402.943,-2.60394
0.0469971,42.0,0,1,-0.11781,0.0719949,0.0229075,-38.9969,-42.0,-404.917,-2.65974
0.0999908,42.375,0,1,-0.107992,0.123264,0.0,-39.8251,-42.375,-409.154,-3.75034
0.0480042,42.5625,0,1,-0.0927207,0.103629,-0.02618,-40.0639,-42.5625,-411.197,-3.90591
0.0480042,42.8125,0,1,-0.0883574,0.0861757,-0.0305433,-40.8748,-42.8125,-413.252,-5.20788
0.0480042,43.0625,0,1,-0.0567232,0.0392699,-0.0414516,-41.0998,-43.0625,-415.32,-5.20788
0.0529938,43.25,0,0,-0.0414516,0.0218166,-0.0327249,-40.5172,-43.25,-417.612,-3.53815
0.0480042,43.375,0,1,-0.0534508,-0.00109083,-0.0272708,-40.2093,-43.375,-419.694,-2.60394
0.0540009,43.5,0,1,0.0119991,-0.0436333,-0.0370883,-40.1916,-43.5,-422.043,-2.31478
0.0469971,43.5625,0,1,0.0599957,-0.0610866,-0.0458149,-39.8047,-43.5625,-424.09,-1.32987
0.048996,43.5625,0,1,0.0403608,-0.0512691,-0.0469058,-39.2062,-43.5625,-426.224,0.0
0.0480042,43.6875,0,1,0.0305433,-0.0469058,-0.0381791,-40.4905,-43.6875,-428.322,-2.60394
0.0469971,43.6875,0,1,0.0458149,-0.0349066,-0.0218166,-39.3187,-43.6875,-430.375,0.0
0.0469971,43.6875,0,1,0.0349066,-0.0370883,-0.00545416,-39.3187,-43.6875,-432.428,0.0
0.053009,43.6875,0,1,-0.00327249,-0.0349066,-0.00763582,-39.3187,-43.6875,-434.744,0.0
0.04599,43.6875,0,1,0.0272708,-0.0501782,-0.0163625,-39.3187,-43.6875,-436.753,0.0
0.0480042,43.625,0,1,0.0338158,-0.0218166,-0.0119991,-38.6766,-43.625,-438.847,1.30197
0.0449982,43.625,0,1,-0.0218166,-0.00654499,0.00218166,-39.2625,-43.625,-440.81,0.0
0.0480042,43.6875,0,0,-0.0316341,-0.00545416,0.0152716,-39.9046,-43.6875,-442.907,-1.30197
0.0480042,43.6875,0,1,-0.0163625,0.00436333,0.0119991,-39.3187,-43.6875,-445.004,0.0
0.0529938,43.6875,0,1,0.02618,-0.00654499,-0.00545416,-39.3187,-43.6875,-447.319,0.0
0.0460052,43.625,0,1,0.00981748,-0.00654499,-0.00763582,-38.6511,-43.625,-449.326,1.35854
0.0479889,43.6875,0,1,-0.0250891,0.00654499,-0.00436333,-39.9048,-43.6875,-451.423,-1.30238
0.0470123,43.8125,0,1,-0.0523599,0.0512691,0.00981748,-40.6277,-43.8125,-453.482,-2.65888
0.04599,43.875,0,1,-0.0719949,0.0894482,0.0152716,-40.099,-43.875,-455.5,-1.35899
0.0480042,44.0,0,1,-0.0850849,0.110174,0.00763582,-40.7718,-44.0,-457.612,-2.60394
0.0540009,44.1875,0,1,-0.0916298,0.090539,-0.00545416,-41.3312,-44.1875,-459.998,-3.47217
0.0480042,44.3125,0,1,-0.0654499,0.0512691,-0.0229075,-41.053,-44.3125,-462.126,-2.60394
0.0469971,44.5,0,1,-0.0479966,0.0218166,-0.0283616,-41.8453,-44.5,-464.217,-3.98961
0.048996,44.5625,0,1,-0.00436333,-0.0174533,-0.0338158,-40.6803,-44.5625,-466.4,-1.27561
0.0469971,44.625,0,0,0.019635,-0.0294524,-0.0283616,-40.7609,-44.625,-468.497,-1.32987
0.0480042,44.6875,0,1,0.00981748,-0.0469058,-0.0272708,-40.8046,-44.6875,-470.643,-1.30197
0.0529938,44.75,0,1,0.00109083,-0.0469058,-0.0229075,-40.8057,-44.75,-473.014,-1.17938
0.0480042,44.75,0,1,0.0163625,-0.0294524,-0.01309,-40.275,-44.75,-475.162,0.0
0.0480042,44.75,0,1,0.01309,-0.0447241,-0.00327249,-40.275,-44.75,-477.31,0.0
0.0469971,44.75,0,1,0.00545416,-0.0392699,0.00872665,-40.275,-44.75,-479.413,0.0
0.0480042,44.75,0,1,-0.0119991,-0.0272708,0.01309,-40.275,-44.75,-481.562,0.0
